annotation,start,end,duration,type
Partic_RT,1576544211.674156,1576544212.674156,1,art
Partic_MID,1576544545.266156,1576544546.266156,1,ba
Partic_LC,1576544545.402156,1576544546.402156,1,ba
Partic_RC,1576544560.594156,1576544561.594156,1,ba
Partic_RC,1576544709.914156,1576544710.914156,1,ba
Partic_MID,1576544709.914156,1576544710.914156,1,ba
Partic_RC,1576546250.714156,1576546251.714156,1,art
Partic_MID,1576546250.714156,1576546251.714156,1,art
Partic_RC,1576546844.586156,1576546845.586156,1,ba
Partic_MID,1576546844.586156,1576546845.586156,1,ba
Partic_LC,1576546844.590156,1576546845.590156,1,ba
Partic_LT,1576546844.662156,1576546845.662156,1,ba
Partic_MID,1576547055.306156,1576547056.346156,1.0399999618530273,ba
Partic_LC,1576547055.310156,1576547056.310156,1,ba
Partic_RC,1576547055.334156,1576547056.334156,1,ba
Partic_MID,1576547773.930156,1576547775.130156,1.2000000476837158,ba
Partic_RC,1576547773.966156,1576547775.126156,1.1600000858306885,ba
Partic_LC,1576547773.998156,1576547775.118156,1.119999885559082,ba
Partic_RT,1576547774.062156,1576547775.062156,1,ba
Partic_RC,1576548767.674156,1576548768.674156,1,ba
Partic_RC,1576549085.486156,1576549086.606156,1.1200001239776611,ba
Partic_MID,1576549085.486156,1576549086.606156,1.1200001239776611,ba
Partic_LC,1576549085.522156,1576549086.602156,1.0799999237060547,ba
Partic_LT,1576549085.550156,1576549086.590156,1.0399999618530273,ba
Partic_RT,1576549085.554156,1576549086.554156,1,ba
Partic_RC,1576549594.982156,1576549595.982156,1,ba
Partic_MID,1576549594.982156,1576549595.982156,1,ba
Partic_LC,1576549595.046156,1576549596.046156,1,ba
Partic_RC,1576551532.502156,1576551533.502156,1,ba
Partic_MID,1576551532.502156,1576551533.502156,1,ba
Partic_RC,1576551668.606156,1576551669.606156,1,ba
Partic_MID,1576551668.606156,1576551669.606156,1,ba
Partic_RC,1576554255.034156,1576554256.034156,1,ba
Partic_MID,1576554255.034156,1576554256.034156,1,ba
Partic_RC,1576555840.118156,1576555841.118156,1,ba
Partic_MID,1576555840.118156,1576555841.118156,1,ba
Partic_LC,1576555840.122156,1576555841.122156,1,ba
Partic_RT,1576556129.926156,1576556131.086156,1.1599998474121094,art
Partic_RT,1576556501.510156,1576556502.870156,1.3600001335144043,art
Partic_LT,1576556501.594156,1576556502.754156,1.1600000858306885,art
Partic_RC,1576558818.334156,1576558819.334156,1,spi
Partic_MID,1576558818.366156,1576558819.366156,1,spi
Partic_RC,1576558825.634156,1576558826.634156,1,spi
Partic_MID,1576558825.634156,1576558826.634156,1,spi
Partic_RC,1576558837.738156,1576558838.738156,1,spi
Partic_MID,1576558837.738156,1576558838.738156,1,spi
Partic_LC,1576558837.790156,1576558838.790156,1,spi
Partic_MID,1576558914.146156,1576558915.146156,1,spi
Partic_RC,1576558914.206156,1576558915.206156,1,spi
Partic_RT,1576559115.314156,1576559116.314156,1,spi
Partic_RT,1576559147.106156,1576559148.386156,1.2799999713897705,spi
Partic_RC,1576559147.106156,1576559148.466156,1.3599998950958252,spi
Partic_MID,1576559147.106156,1576559148.466156,1.3599998950958252,spi
Partic_LC,1576559147.246156,1576559148.446156,1.2000000476837158,spi
Partic_LT,1576559147.274156,1576559148.274156,1,spi
Partic_RC,1576559202.674156,1576559203.674156,1,spi
Partic_MID,1576559202.674156,1576559203.674156,1,spi
Partic_MID,1576559208.666156,1576559209.666156,1,ba
Partic_RC,1576559208.670156,1576559209.670156,1,ba
Partic_RT,1576559287.202156,1576559288.202156,1,spi
Partic_RC,1576559287.210156,1576559288.210156,1,spi
Partic_MID,1576559287.214156,1576559288.214156,1,spi
Partic_RC,1576559391.594156,1576559392.594156,1,spi
Partic_MID,1576559391.598156,1576559392.598156,1,spi
Partic_RC,1576559404.154156,1576559405.154156,1,spi
Partic_LC,1576559461.198156,1576559462.198156,1,ba
Partic_RC,1576559461.202156,1576559462.282156,1.0799999237060547,ba
Partic_MID,1576559461.202156,1576559462.282156,1.0799999237060547,ba
Partic_RT,1576559471.866156,1576559472.866156,1,spi
Partic_RC,1576559492.670156,1576559493.710156,1.0399999618530273,spi
Partic_MID,1576559492.670156,1576559493.670156,1,spi
Partic_RT,1576559492.722156,1576559493.722156,1,spi
Partic_LC,1576559492.802156,1576559493.802156,1,spi
Partic_RC,1576559504.306156,1576559505.306156,1,ba
Partic_RC,1576559677.998156,1576559678.998156,1,spi
Partic_MID,1576559678.030156,1576559679.030156,1,spi
Partic_RC,1576559813.658156,1576559814.658156,1,spi
Partic_MID,1576559813.658156,1576559814.658156,1,spi
Partic_RC,1576559857.622156,1576559858.622156,1,spi
Partic_MID,1576559857.622156,1576559858.622156,1,spi
Partic_RT,1576559857.654156,1576559858.654156,1,spi
Partic_LC,1576559857.742156,1576559858.742156,1,spi
Partic_LC,1576559872.750156,1576559873.750156,1,spi
Partic_RC,1576559872.750156,1576559873.750156,1,spi
Partic_MID,1576559872.750156,1576559873.750156,1,spi
Partic_RT,1576559872.866156,1576559873.866156,1,spi
Partic_RC,1576559965.782156,1576559966.822156,1.0399999618530273,spi
Partic_MID,1576559965.782156,1576559966.822156,1.0399999618530273,spi
Partic_LC,1576559965.826156,1576559966.826156,1,spi
Partic_RT,1576559965.882156,1576559966.882156,1,spi
Partic_RT,1576560067.614156,1576560068.614156,1,spi
